sample,r1,r2,s
SRR9040401,/home/ffuentes/Gut_paper_metagenomes/Raw_data/SRR9040401_1.fastq.gz,/home/ffuentes/Gut_paper_metagenomes/Raw_data/SRR9040401_2.fastq.gz,/home/ffuentes/Gut_paper_metagenomes/Raw_data/SRR9040401.fastq.gz
SRR9040404,/home/ffuentes/Gut_paper_metagenomes/Raw_data/SRR9040404_1.fastq.gz,/home/ffuentes/Gut_paper_metagenomes/Raw_data/SRR9040404_2.fastq.gz,/home/ffuentes/Gut_paper_metagenomes/Raw_data/SRR9040404.fastq.gz
SRR9040405,/home/ffuentes/Gut_paper_metagenomes/Raw_data/SRR9040405_1.fastq.gz,/home/ffuentes/Gut_paper_metagenomes/Raw_data/SRR9040405_2.fastq.gz,/home/ffuentes/Gut_paper_metagenomes/Raw_data/SRR9040405.fastq.gz
SRR9040407,/home/ffuentes/Gut_paper_metagenomes/Raw_data/SRR9040407_1.fastq.gz,/home/ffuentes/Gut_paper_metagenomes/Raw_data/SRR9040407_2.fastq.gz,/home/ffuentes/Gut_paper_metagenomes/Raw_data/SRR9040407.fastq.gz
SRR9040408,/home/ffuentes/Gut_paper_metagenomes/Raw_data/SRR9040408_1.fastq.gz,/home/ffuentes/Gut_paper_metagenomes/Raw_data/SRR9040408_2.fastq.gz,/home/ffuentes/Gut_paper_metagenomes/Raw_data/SRR9040408.fastq.gz
SRR9040412,/home/ffuentes/Gut_paper_metagenomes/Raw_data/SRR9040412_1.fastq.gz,/home/ffuentes/Gut_paper_metagenomes/Raw_data/SRR9040412_2.fastq.gz,/home/ffuentes/Gut_paper_metagenomes/Raw_data/SRR9040412.fastq.gz
SRR9040413,/home/ffuentes/Gut_paper_metagenomes/Raw_data/SRR9040413_1.fastq.gz,/home/ffuentes/Gut_paper_metagenomes/Raw_data/SRR9040413_2.fastq.gz,/home/ffuentes/Gut_paper_metagenomes/Raw_data/SRR9040413.fastq.gz
SRR9040414,/home/ffuentes/Gut_paper_metagenomes/Raw_data/SRR9040414_1.fastq.gz,/home/ffuentes/Gut_paper_metagenomes/Raw_data/SRR9040414_2.fastq.gz,/home/ffuentes/Gut_paper_metagenomes/Raw_data/SRR9040414.fastq.gz
SRR9040416,/home/ffuentes/Gut_paper_metagenomes/Raw_data/SRR9040416_1.fastq.gz,/home/ffuentes/Gut_paper_metagenomes/Raw_data/SRR9040416_2.fastq.gz,/home/ffuentes/Gut_paper_metagenomes/Raw_data/SRR9040416.fastq.gz
SRR9040418,/home/ffuentes/Gut_paper_metagenomes/Raw_data/SRR9040418_1.fastq.gz,/home/ffuentes/Gut_paper_metagenomes/Raw_data/SRR9040418_2.fastq.gz,/home/ffuentes/Gut_paper_metagenomes/Raw_data/SRR9040418.fastq.gz
SRR9040420,/home/ffuentes/Gut_paper_metagenomes/Raw_data/SRR9040420_1.fastq.gz,/home/ffuentes/Gut_paper_metagenomes/Raw_data/SRR9040420_2.fastq.gz,/home/ffuentes/Gut_paper_metagenomes/Raw_data/SRR9040420.fastq.gz
SRR9040424,/home/ffuentes/Gut_paper_metagenomes/Raw_data/SRR9040424_1.fastq.gz,/home/ffuentes/Gut_paper_metagenomes/Raw_data/SRR9040424_2.fastq.gz,/home/ffuentes/Gut_paper_metagenomes/Raw_data/SRR9040424.fastq.gz
SRR9040426,/home/ffuentes/Gut_paper_metagenomes/Raw_data/SRR9040426_1.fastq.gz,/home/ffuentes/Gut_paper_metagenomes/Raw_data/SRR9040426_2.fastq.gz,/home/ffuentes/Gut_paper_metagenomes/Raw_data/SRR9040426.fastq.gz
SRR9040427,/home/ffuentes/Gut_paper_metagenomes/Raw_data/SRR9040427_1.fastq.gz,/home/ffuentes/Gut_paper_metagenomes/Raw_data/SRR9040427_2.fastq.gz,/home/ffuentes/Gut_paper_metagenomes/Raw_data/SRR9040427.fastq.gz
SRR9040429,/home/ffuentes/Gut_paper_metagenomes/Raw_data/SRR9040429_1.fastq.gz,/home/ffuentes/Gut_paper_metagenomes/Raw_data/SRR9040429_2.fastq.gz,/home/ffuentes/Gut_paper_metagenomes/Raw_data/SRR9040429.fastq.gz
SRR9040431,/home/ffuentes/Gut_paper_metagenomes/Raw_data/SRR9040431_1.fastq.gz,/home/ffuentes/Gut_paper_metagenomes/Raw_data/SRR9040431_2.fastq.gz,/home/ffuentes/Gut_paper_metagenomes/Raw_data/SRR9040431.fastq.gz
SRR9040432,/home/ffuentes/Gut_paper_metagenomes/Raw_data/SRR9040432_1.fastq.gz,/home/ffuentes/Gut_paper_metagenomes/Raw_data/SRR9040432_2.fastq.gz,/home/ffuentes/Gut_paper_metagenomes/Raw_data/SRR9040432.fastq.gz
SRR9040436,/home/ffuentes/Gut_paper_metagenomes/Raw_data/SRR9040436_1.fastq.gz,/home/ffuentes/Gut_paper_metagenomes/Raw_data/SRR9040436_2.fastq.gz,/home/ffuentes/Gut_paper_metagenomes/Raw_data/SRR9040436.fastq.gz
SRR9040440,/home/ffuentes/Gut_paper_metagenomes/Raw_data/SRR9040440_1.fastq.gz,/home/ffuentes/Gut_paper_metagenomes/Raw_data/SRR9040440_2.fastq.gz,/home/ffuentes/Gut_paper_metagenomes/Raw_data/SRR9040440.fastq.gz
SRR9040441,/home/ffuentes/Gut_paper_metagenomes/Raw_data/SRR9040441_1.fastq.gz,/home/ffuentes/Gut_paper_metagenomes/Raw_data/SRR9040441_2.fastq.gz,/home/ffuentes/Gut_paper_metagenomes/Raw_data/SRR9040441.fastq.gz
SRR9040442,/home/ffuentes/Gut_paper_metagenomes/Raw_data/SRR9040442_1.fastq.gz,/home/ffuentes/Gut_paper_metagenomes/Raw_data/SRR9040442_2.fastq.gz,/home/ffuentes/Gut_paper_metagenomes/Raw_data/SRR9040442.fastq.gz
SRR9040444,/home/ffuentes/Gut_paper_metagenomes/Raw_data/SRR9040444_1.fastq.gz,/home/ffuentes/Gut_paper_metagenomes/Raw_data/SRR9040444_2.fastq.gz,/home/ffuentes/Gut_paper_metagenomes/Raw_data/SRR9040444.fastq.gz
SRR9040445,/home/ffuentes/Gut_paper_metagenomes/Raw_data/SRR9040445_1.fastq.gz,/home/ffuentes/Gut_paper_metagenomes/Raw_data/SRR9040445_2.fastq.gz,/home/ffuentes/Gut_paper_metagenomes/Raw_data/SRR9040445.fastq.gz
SRR9040448,/home/ffuentes/Gut_paper_metagenomes/Raw_data/SRR9040448_1.fastq.gz,/home/ffuentes/Gut_paper_metagenomes/Raw_data/SRR9040448_2.fastq.gz,/home/ffuentes/Gut_paper_metagenomes/Raw_data/SRR9040448.fastq.gz
SRR9040449,/home/ffuentes/Gut_paper_metagenomes/Raw_data/SRR9040449_1.fastq.gz,/home/ffuentes/Gut_paper_metagenomes/Raw_data/SRR9040449_2.fastq.gz,/home/ffuentes/Gut_paper_metagenomes/Raw_data/SRR9040449.fastq.gz
SRR9040452,/home/ffuentes/Gut_paper_metagenomes/Raw_data/SRR9040452_1.fastq.gz,/home/ffuentes/Gut_paper_metagenomes/Raw_data/SRR9040452_2.fastq.gz,/home/ffuentes/Gut_paper_metagenomes/Raw_data/SRR9040452.fastq.gz
SRR9040453,/home/ffuentes/Gut_paper_metagenomes/Raw_data/SRR9040453_1.fastq.gz,/home/ffuentes/Gut_paper_metagenomes/Raw_data/SRR9040453_2.fastq.gz,/home/ffuentes/Gut_paper_metagenomes/Raw_data/SRR9040453.fastq.gz
SRR9040454,/home/ffuentes/Gut_paper_metagenomes/Raw_data/SRR9040454_1.fastq.gz,/home/ffuentes/Gut_paper_metagenomes/Raw_data/SRR9040454_2.fastq.gz,/home/ffuentes/Gut_paper_metagenomes/Raw_data/SRR9040454.fastq.gz
SRR9040460,/home/ffuentes/Gut_paper_metagenomes/Raw_data/SRR9040460_1.fastq.gz,/home/ffuentes/Gut_paper_metagenomes/Raw_data/SRR9040460_2.fastq.gz,/home/ffuentes/Gut_paper_metagenomes/Raw_data/SRR9040460.fastq.gz
SRR9040461,/home/ffuentes/Gut_paper_metagenomes/Raw_data/SRR9040461_1.fastq.gz,/home/ffuentes/Gut_paper_metagenomes/Raw_data/SRR9040461_2.fastq.gz,/home/ffuentes/Gut_paper_metagenomes/Raw_data/SRR9040461.fastq.gz
SRR9040462,/home/ffuentes/Gut_paper_metagenomes/Raw_data/SRR9040462_1.fastq.gz,/home/ffuentes/Gut_paper_metagenomes/Raw_data/SRR9040462_2.fastq.gz,/home/ffuentes/Gut_paper_metagenomes/Raw_data/SRR9040462.fastq.gz
SRR9040464,/home/ffuentes/Gut_paper_metagenomes/Raw_data/SRR9040464_1.fastq.gz,/home/ffuentes/Gut_paper_metagenomes/Raw_data/SRR9040464_2.fastq.gz,/home/ffuentes/Gut_paper_metagenomes/Raw_data/SRR9040464.fastq.gz
SRR9040465,/home/ffuentes/Gut_paper_metagenomes/Raw_data/SRR9040465_1.fastq.gz,/home/ffuentes/Gut_paper_metagenomes/Raw_data/SRR9040465_2.fastq.gz,/home/ffuentes/Gut_paper_metagenomes/Raw_data/SRR9040465.fastq.gz
SRR9040466,/home/ffuentes/Gut_paper_metagenomes/Raw_data/SRR9040466_1.fastq.gz,/home/ffuentes/Gut_paper_metagenomes/Raw_data/SRR9040466_2.fastq.gz,/home/ffuentes/Gut_paper_metagenomes/Raw_data/SRR9040466.fastq.gz
SRR9040470,/home/ffuentes/Gut_paper_metagenomes/Raw_data/SRR9040470_1.fastq.gz,/home/ffuentes/Gut_paper_metagenomes/Raw_data/SRR9040470_2.fastq.gz,/home/ffuentes/Gut_paper_metagenomes/Raw_data/SRR9040470.fastq.gz
SRR9040471,/home/ffuentes/Gut_paper_metagenomes/Raw_data/SRR9040471_1.fastq.gz,/home/ffuentes/Gut_paper_metagenomes/Raw_data/SRR9040471_2.fastq.gz,/home/ffuentes/Gut_paper_metagenomes/Raw_data/SRR9040471.fastq.gz
SRR9040474,/home/ffuentes/Gut_paper_metagenomes/Raw_data/SRR9040474_1.fastq.gz,/home/ffuentes/Gut_paper_metagenomes/Raw_data/SRR9040474_2.fastq.gz,/home/ffuentes/Gut_paper_metagenomes/Raw_data/SRR9040474.fastq.gz
SRR9040476,/home/ffuentes/Gut_paper_metagenomes/Raw_data/SRR9040476_1.fastq.gz,/home/ffuentes/Gut_paper_metagenomes/Raw_data/SRR9040476_2.fastq.gz,/home/ffuentes/Gut_paper_metagenomes/Raw_data/SRR9040476.fastq.gz
SRR9040477,/home/ffuentes/Gut_paper_metagenomes/Raw_data/SRR9040477_1.fastq.gz,/home/ffuentes/Gut_paper_metagenomes/Raw_data/SRR9040477_2.fastq.gz,/home/ffuentes/Gut_paper_metagenomes/Raw_data/SRR9040477.fastq.gz
SRR9611076,/home/ffuentes/Gut_paper_metagenomes/Raw_data/SRR9611076_1.fastq.gz,/home/ffuentes/Gut_paper_metagenomes/Raw_data/SRR9611076_2.fastq.gz,/home/ffuentes/Gut_paper_metagenomes/Raw_data/SRR9611076.fastq.gz
